%MSG-i MF_INIT_OK:  Early 12-Jun-2019 15:36:07 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  Early 12-Jun-2019 15:36:09 CDT JobSetup
The following module labels are not assigned to any path:
Product created with id: [2516749005] from canonical product name: "gm2calo::GpuCTagArtRecords_islandUnpacker_unpacker_nearlineProcessing."
%MSG
%MSG-d ProductID:  IslandUnpacker:islandUnpacker@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [1327130302] from canonical product name: "gm2calo::IslandArtRecords_islandUnpacker_unpacker_nearlineProcessing."
%MSG
%MSG-d ProductID:  PedestalOffsetCorrection:pedestalCorrector@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [2486093071] from canonical product name: "gm2calo::CaloIslandViewArtRecords_pedestalCorrector_corrector_nearlineProcessing."
%MSG
%MSG-d ProductID:  PedestalOffsetCorrection:pedestalCorrector@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [1648982028] from canonical product name: "gm2calo::IslandArtRecords_pedestalCorrector_corrector_nearlineProcessing."
%MSG
%MSG-d ProductID:  IslandTemplateFit:islandFitterDAQ@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [2656982488] from canonical product name: "gm2calo::CaloCrystalHitViewArtRecords_islandFitterDAQ_fitter_nearlineProcessing."
%MSG
%MSG-d ProductID:  IslandTemplateFit:islandFitterDAQ@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [1183696105] from canonical product name: "gm2calo::CrystalHitArtRecords_islandFitterDAQ_fitter_nearlineProcessing."
%MSG
%MSG-d ProductID:  DBEnergyCalibrator:energyCalibratorDAQ@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [1601544065] from canonical product name: "gm2calo::CaloCalibrationConstants_energyCalibratorDAQ_calibrator_nearlineProcessing."
%MSG
%MSG-d ProductID:  DBEnergyCalibrator:energyCalibratorDAQ@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [670186712] from canonical product name: "gm2calo::CaloCrystalHitViewArtRecords_energyCalibratorDAQ_calibrator_nearlineProcessing."
%MSG
%MSG-d ProductID:  DBEnergyCalibrator:energyCalibratorDAQ@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [168118442] from canonical product name: "gm2calo::CrystalHitArtRecords_energyCalibratorDAQ_calibrator_nearlineProcessing."
%MSG
%MSG-d ProductID:  TriggerResultInserter:TriggerResults@Construction  12-Jun-2019 15:36:10 CDT ModuleConstruction
Product created with id: [292156242] from canonical product name: "art::TriggerResults_TriggerResults__nearlineProcessing."
%MSG
Opening file : "gm2_run26798_00463.mid"
Opened MIDAS file : "gm2_run26798_00463.mid"
Making run principal: run: 26798
ODB parsed
Making subRun principal: run: 26798 subRun: 463

Found Event 1
Created event: [run: 26798 subRun: 463 event: 1] : 1 events processed so far in job : Time processed: [12-Jun-2019 15:36:10 CDT]
Found bank "TRIG" : Contains 8 4-byte words
Found bank "GPS0" : Contains 5 4-byte words
Found bank "TTCA" : Contains 14 4-byte words
Found bank "TTCB" : Contains 612 2-byte words
Found bank "TTCZ" : Contains 2 4-byte words
Found bank "FZ01" : Contains 67674 1-byte words
Found bank "FZ02" : Contains 67560 1-byte words
Found bank "FZ03" : Contains 65728 1-byte words
Found bank "FZ04" : Contains 69366 1-byte words
Found bank "FZ05" : Contains 67385 1-byte words
Found bank "FZ06" : Contains 68071 1-byte words
Found bank "FZ07" : Contains 68226 1-byte words
Found bank "FZ08" : Contains 66909 1-byte words
Found bank "FZ09" : Contains 67822 1-byte words
Found bank "FZ10" : Contains 67904 1-byte words
Found bank "FZ11" : Contains 68831 1-byte words
Found bank "FZ12" : Contains 66615 1-byte words
Found bank "FZ13" : Contains 66454 1-byte words
Found bank "FZ14" : Contains 66967 1-byte words
Found bank "FZ15" : Contains 67593 1-byte words
Found bank "FZ16" : Contains 64819 1-byte words
Found bank "FZ17" : Contains 65996 1-byte words
Found bank "FZ18" : Contains 65203 1-byte words
Found bank "FZ19" : Contains 66042 1-byte words
Found bank "FZ20" : Contains 67409 1-byte words
Found bank "FZ21" : Contains 67151 1-byte words
Found bank "FZ22" : Contains 74180 1-byte words
Found bank "FZ23" : Contains 67111 1-byte words
Found bank "FZ24" : Contains 66671 1-byte words
Found bank "FZ25" : Contains 100798 1-byte words
Found bank "FZ28" : Contains 246 1-byte words
parsing ODB
finished parsing ODB
generating calo maps
finished generating calo maps
Found bank "LZ28" : Contains 2 4-byte words
Found bank "LA28" : Contains 16 4-byte words
Found bank "LR28" : Contains 80 2-byte words
Found bank "LZ24" : Contains 2 4-byte words
Found bank "LZ06" : Contains 2 4-byte words
Found bank "LZ19" : Contains 2 4-byte words
Found bank "LA06" : Contains 28 4-byte words
Found bank "LA19" : Contains 28 4-byte words
Found bank "LZ13" : Contains 2 4-byte words
Found bank "LR06" : Contains 55836 2-byte words
Found bank "LR19" : Contains 55836 2-byte words
Found bank "LA13" : Contains 28 4-byte words
Found bank "LR13" : Contains 55836 2-byte words
Found bank "LZ14" : Contains 2 4-byte words
Found bank "LA14" : Contains 28 4-byte words
Found bank "LR14" : Contains 55836 2-byte words
Found bank "LZ16" : Contains 2 4-byte words
Found bank "LA16" : Contains 28 4-byte words
Found bank "LR16" : Contains 54236 2-byte words
Found bank "LZ09" : Contains 2 4-byte words
Found bank "LA09" : Contains 28 4-byte words
Found bank "LR09" : Contains 55836 2-byte words
Found bank "LZ22" : Contains 2 4-byte words
Found bank "LA22" : Contains 30 4-byte words
Found bank "LR22" : Contains 60912 2-byte words
Found bank "LA24" : Contains 28 4-byte words
Found bank "LR24" : Contains 55036 2-byte words
Found bank "LZ21" : Contains 2 4-byte words
Found bank "LZ18" : Contains 2 4-byte words
Found bank "LA18" : Contains 28 4-byte words
Found bank "LZ12" : Contains 2 4-byte words
Found bank "LR18" : Contains 55036 2-byte words
Found bank "LA12" : Contains 28 4-byte words
Found bank "LZ10" : Contains 2 4-byte words
Found bank "LR12" : Contains 55836 2-byte words
Found bank "LA10" : Contains 28 4-byte words
Found bank "LZ20" : Contains 2 4-byte words
Found bank "LR10" : Contains 55836 2-byte words
Found bank "LA20" : Contains 28 4-byte words
Found bank "LR20" : Contains 55836 2-byte words
Found bank "LZ23" : Contains 2 4-byte words
Found bank "LA23" : Contains 28 4-byte words
Found bank "LR23" : Contains 55836 2-byte words
Found bank "LZ08" : Contains 2 4-byte words
Found bank "LA08" : Contains 28 4-byte words
Found bank "LZ15" : Contains 2 4-byte words
Found bank "LR08" : Contains 55836 2-byte words
Found bank "LZ03" : Contains 2 4-byte words
Found bank "LA15" : Contains 28 4-byte words
Found bank "LZ04" : Contains 2 4-byte words
Found bank "LZ02" : Contains 2 4-byte words
Found bank "LA03" : Contains 28 4-byte words
Found bank "LZ07" : Contains 2 4-byte words
Found bank "LR15" : Contains 55836 2-byte words
Found bank "LA04" : Contains 28 4-byte words
Found bank "LA02" : Contains 28 4-byte words
Found bank "LR03" : Contains 55836 2-byte words
Found bank "LA07" : Contains 28 4-byte words
Found bank "LR02" : Contains 55836 2-byte words
Found bank "LR04" : Contains 55836 2-byte words
Found bank "LR07" : Contains 55836 2-byte words
Found bank "LZ11" : Contains 2 4-byte words
Found bank "LA11" : Contains 28 4-byte words
Found bank "LR11" : Contains 55836 2-byte words
Found bank "LA21" : Contains 28 4-byte words
Found bank "LR21" : Contains 55836 2-byte words
Found bank "LZ25" : Contains 2 4-byte words
Found bank "LA25" : Contains 26 4-byte words
Found bank "LR25" : Contains 81160 2-byte words
Found bank "LZ05" : Contains 2 4-byte words
Found bank "LA05" : Contains 28 4-byte words
Found bank "LR05" : Contains 55836 2-byte words
Found bank "LZ17" : Contains 2 4-byte words
Found bank "LA17" : Contains 28 4-byte words
Found bank "LR17" : Contains 55836 2-byte words
Found bank "LZ01" : Contains 2 4-byte words
Found bank "LA01" : Contains 28 4-byte words
Found bank "LR01" : Contains 55836 2-byte words
Enter gm2unpackers::UTCAUnpacker for run: 26798 subRun: 463 event: 1
Exit gm2unpackers::UTCAUnpacker for run: 26798 subRun: 463 event: 1
Enter gm2unpackers::FC7Unpacker for run: 26798 subRun: 463 event: 1
Exit gm2unpackers::FC7Unpacker for run: 26798 subRun: 463 event: 1

Found Event 2
Created event: [run: 26798 subRun: 463 event: 2] : 2 events processed so far in job : Time processed: [12-Jun-2019 15:36:11 CDT]
Found bank "TRIG" : Contains 8 4-byte words
Found bank "GPS0" : Contains 5 4-byte words
Found bank "TTCA" : Contains 14 4-byte words
Found bank "TTCB" : Contains 612 2-byte words
Found bank "TTCZ" : Contains 2 4-byte words
Found bank "FZ01" : Contains 245004 1-byte words
Found bank "FZ02" : Contains 229175 1-byte words
Found bank "FZ03" : Contains 230812 1-byte words
Found bank "FZ04" : Contains 231387 1-byte words
Found bank "FZ05" : Contains 251007 1-byte words
Found bank "FZ06" : Contains 275761 1-byte words
Found bank "FZ07" : Contains 242348 1-byte words
Found bank "FZ08" : Contains 205510 1-byte words
Found bank "FZ09" : Contains 207826 1-byte words
Found bank "FZ10" : Contains 232234 1-byte words
Found bank "FZ11" : Contains 197763 1-byte words
Found bank "FZ12" : Contains 192999 1-byte words
Found bank "FZ13" : Contains 176922 1-byte words
Found bank "FZ14" : Contains 191020 1-byte words
Found bank "FZ15" : Contains 215499 1-byte words
Found bank "FZ16" : Contains 169880 1-byte words
Found bank "FZ17" : Contains 188616 1-byte words
Found bank "FZ18" : Contains 213251 1-byte words
Found bank "FZ19" : Contains 181573 1-byte words
Found bank "FZ20" : Contains 185692 1-byte words
Found bank "FZ21" : Contains 175929 1-byte words
Found bank "FZ22" : Contains 373729 1-byte words
Found bank "FZ23" : Contains 201489 1-byte words
Found bank "FZ24" : Contains 363426 1-byte words
Found bank "FZ25" : Contains 94862 1-byte words
Found bank "FZ28" : Contains 162017 1-byte words
Found bank "CC01" : Contains 44 4-byte words
Found bank "CC02" : Contains 44 4-byte words
Found bank "CC03" : Contains 44 4-byte words
Found bank "CC04" : Contains 44 4-byte words
Found bank "CC05" : Contains 44 4-byte words
Found bank "CC06" : Contains 44 4-byte words
Found bank "CC07" : Contains 44 4-byte words
Found bank "CC08" : Contains 44 4-byte words
Found bank "CC09" : Contains 44 4-byte words
Found bank "CC10" : Contains 44 4-byte words
Found bank "CC11" : Contains 44 4-byte words
Found bank "CC12" : Contains 44 4-byte words
Found bank "CC13" : Contains 44 4-byte words
Found bank "CC14" : Contains 44 4-byte words
Found bank "CC15" : Contains 44 4-byte words
Found bank "CC16" : Contains 44 4-byte words
Found bank "CC17" : Contains 44 4-byte words
Found bank "CC18" : Contains 44 4-byte words
Found bank "CC19" : Contains 44 4-byte words
Found bank "CC20" : Contains 44 4-byte words
Found bank "CC21" : Contains 44 4-byte words
Found bank "CC22" : Contains 44 4-byte words
Found bank "CC23" : Contains 44 4-byte words
Found bank "CC24" : Contains 44 4-byte words
Found bank "CC25" : Contains 44 4-byte words
Found bank "CC28" : Contains 44 4-byte words
Found bank "CZ25" : Contains 2 4-byte words
Found bank "CA25" : Contains 3850 4-byte words
Found bank "CB25" : Contains 780 4-byte words
Found bank "CT25" : Contains 28754 2-byte words
Found bank "XT25" : Contains 9994 2-byte words
Found bank "CP25" : Contains 31 4-byte words
Found bank "CS25" : Contains 11563 4-byte words
Found bank "CZ11" : Contains 2 4-byte words
Found bank "CZ12" : Contains 2 4-byte words
Found bank "CA12" : Contains 5878 4-byte words
Found bank "CB12" : Contains 858 4-byte words
Found bank "CT12" : Contains 70664 2-byte words
Found bank "CZ09" : Contains 2 4-byte words
Found bank "CA09" : Contains 5878 4-byte words
Found bank "CB09" : Contains 858 4-byte words
Found bank "CT09" : Contains 64351 2-byte words
Found bank "CF09" : Contains 14881 4-byte words
Found bank "CF12" : Contains 9260 4-byte words
Found bank "CA11" : Contains 5878 4-byte words
Found bank "CB11" : Contains 858 4-byte words
Found bank "CP09" : Contains 55 4-byte words
Found bank "CT11" : Contains 63201 2-byte words
Found bank "CS09" : Contains 11563 4-byte words
Found bank "CF11" : Contains 12564 4-byte words
Found bank "CP11" : Contains 55 4-byte words
Found bank "CS11" : Contains 11563 4-byte words
Found bank "CP12" : Contains 55 4-byte words
Found bank "CS12" : Contains 11563 4-byte words
Found bank "CZ18" : Contains 2 4-byte words
Found bank "CA18" : Contains 5878 4-byte words
Found bank "CZ16" : Contains 2 4-byte words
Found bank "CA16" : Contains 5878 4-byte words
Found bank "CB16" : Contains 858 4-byte words
Found bank "CB18" : Contains 858 4-byte words
Found bank "CT18" : Contains 74408 2-byte words
Found bank "CZ21" : Contains 2 4-byte words
Found bank "CA21" : Contains 5878 4-byte words
Found bank "CB21" : Contains 858 4-byte words
Found bank "CT21" : Contains 63273 2-byte words
Found bank "CF21" : Contains 6929 4-byte words
Found bank "CP21" : Contains 55 4-byte words
Found bank "CZ13" : Contains 2 4-byte words
Found bank "CZ19" : Contains 2 4-byte words
Found bank "CS21" : Contains 11563 4-byte words
Found bank "CZ20" : Contains 2 4-byte words
Found bank "CA13" : Contains 5878 4-byte words
Found bank "CA19" : Contains 5878 4-byte words
Found bank "CA20" : Contains 5878 4-byte words
Found bank "CZ17" : Contains 2 4-byte words
Found bank "CB13" : Contains 858 4-byte words
Found bank "CF18" : Contains 6985 4-byte words
Found bank "CB19" : Contains 858 4-byte words
Found bank "CA17" : Contains 5878 4-byte words
Found bank "CB20" : Contains 858 4-byte words
Found bank "CT13" : Contains 61514 2-byte words
Found bank "CP18" : Contains 55 4-byte words
Found bank "CT19" : Contains 69910 2-byte words
Found bank "CS18" : Contains 11563 4-byte words
Found bank "CZ14" : Contains 2 4-byte words
Found bank "CT20" : Contains 70524 2-byte words
Found bank "CB17" : Contains 858 4-byte words
Found bank "CA14" : Contains 5878 4-byte words
Found bank "CT17" : Contains 71437 2-byte words
Found bank "CF13" : Contains 8175 4-byte words
Found bank "CB14" : Contains 858 4-byte words
Found bank "CP13" : Contains 55 4-byte words
Found bank "CS13" : Contains 11563 4-byte words
Found bank "CT14" : Contains 73529 2-byte words
Found bank "CZ23" : Contains 2 4-byte words
Found bank "CA23" : Contains 5878 4-byte words
Found bank "CB23" : Contains 858 4-byte words
Found bank "CF19" : Contains 7006 4-byte words
Found bank "CT23" : Contains 77361 2-byte words
Found bank "CF20" : Contains 6873 4-byte words
Found bank "CP19" : Contains 55 4-byte words
Found bank "CF17" : Contains 8896 4-byte words
Found bank "CS19" : Contains 11563 4-byte words
Found bank "CP20" : Contains 55 4-byte words
Found bank "CF14" : Contains 8532 4-byte words
Found bank "CZ08" : Contains 2 4-byte words
Found bank "CP17" : Contains 55 4-byte words
Found bank "CS20" : Contains 11563 4-byte words
Found bank "CS17" : Contains 11563 4-byte words
Found bank "CA08" : Contains 5878 4-byte words
Found bank "CP14" : Contains 55 4-byte words
Found bank "CS14" : Contains 11563 4-byte words
Found bank "CB08" : Contains 858 4-byte words
Found bank "CT08" : Contains 66159 2-byte words
Found bank "CF23" : Contains 8021 4-byte words
Found bank "CP23" : Contains 55 4-byte words
Found bank "CS23" : Contains 11563 4-byte words
Found bank "CF08" : Contains 13649 4-byte words
Found bank "CP08" : Contains 55 4-byte words
Found bank "CS08" : Contains 11563 4-byte words
Found bank "CZ02" : Contains 2 4-byte words
Found bank "CA02" : Contains 5878 4-byte words
Found bank "CB02" : Contains 858 4-byte words
Found bank "CZ03" : Contains 2 4-byte words
Found bank "CT02" : Contains 72235 2-byte words
Found bank "CA03" : Contains 5878 4-byte words
Found bank "CZ05" : Contains 2 4-byte words
Found bank "CB03" : Contains 858 4-byte words
Found bank "CA05" : Contains 5878 4-byte words
Found bank "CT03" : Contains 78140 2-byte words
Found bank "CB05" : Contains 858 4-byte words
Found bank "CZ07" : Contains 2 4-byte words
Found bank "CT05" : Contains 85990 2-byte words
Found bank "CA07" : Contains 5878 4-byte words
Found bank "CZ04" : Contains 2 4-byte words
Found bank "CB07" : Contains 858 4-byte words
Found bank "CA04" : Contains 5878 4-byte words
Found bank "CT07" : Contains 75349 2-byte words
Found bank "CB04" : Contains 858 4-byte words
Found bank "CF07" : Contains 20432 4-byte words
Found bank "CT04" : Contains 75341 2-byte words
Found bank "CP07" : Contains 55 4-byte words
Found bank "CS07" : Contains 11563 4-byte words
Found bank "CF02" : Contains 18605 4-byte words
Found bank "CF03" : Contains 17415 4-byte words
Found bank "CP02" : Contains 55 4-byte words
Found bank "CS02" : Contains 11563 4-byte words
Found bank "CF05" : Contains 20243 4-byte words
Found bank "CP03" : Contains 55 4-byte words
Found bank "CS03" : Contains 11563 4-byte words
Found bank "CP05" : Contains 55 4-byte words
Found bank "CZ15" : Contains 2 4-byte words
Found bank "CS05" : Contains 11563 4-byte words
Found bank "CA15" : Contains 5878 4-byte words
Found bank "CB15" : Contains 858 4-byte words
Found bank "CT15" : Contains 69166 2-byte words
Found bank "CF04" : Contains 18262 4-byte words
Found bank "CP04" : Contains 55 4-byte words
Found bank "CZ01" : Contains 2 4-byte words
Found bank "CS04" : Contains 11563 4-byte words
Found bank "CA01" : Contains 5878 4-byte words
Found bank "CB01" : Contains 858 4-byte words
Found bank "CT01" : Contains 70530 2-byte words
Found bank "CF01" : Contains 16512 4-byte words
Found bank "CP01" : Contains 55 4-byte words
Found bank "CZ28" : Contains 2 4-byte words
Found bank "CS01" : Contains 11563 4-byte words
Found bank "KQ28" : Contains 80017 4-byte words
Found bank "CF15" : Contains 8238 4-byte words
Found bank "CP15" : Contains 55 4-byte words
Found bank "CS15" : Contains 11563 4-byte words
Found bank "CT16" : Contains 58034 2-byte words
Found bank "CF16" : Contains 7342 4-byte words
Found bank "CP16" : Contains 55 4-byte words
Found bank "CS16" : Contains 11563 4-byte words
Found bank "qQ28" : Contains 12007 4-byte words
Found bank "CZ10" : Contains 2 4-byte words
